Compose now can delegate build to bake for better performances
Just set COMPOSE_BAKE=true
#0 building with "default" instance using docker driver

#1 [app internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [app internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [app internal] load metadata for docker.io/library/node:20
#3 DONE 5.8s

#4 [app 1/5] FROM docker.io/library/node:20@sha256:6f076db82169a365abca591093bdf020f9e8827a8add8ea3826556c290b340c0
#4 DONE 0.0s

#5 [app internal] load build context
#5 transferring context: 6.87kB 0.1s
#5 transferring context: 862.58kB 5.2s
#5 transferring context: 1.09MB 6.8s done
#5 DONE 7.2s

#6 [app 2/5] WORKDIR /usr/src/app
#6 CACHED

#7 [app 3/5] COPY package*.json ./
#7 CACHED

#8 [app 4/5] RUN npm install
#8 CACHED

#9 [app 5/5] COPY . .
#9 DONE 61.5s

#10 [app] exporting to image
#10 exporting layers
#10 exporting layers 33.0s done
#10 writing image sha256:054119c437dc4611944861ec32b1ad3e216a86cbee94487195e9de0e39d16b18 0.0s done
#10 naming to docker.io/library/medcohort-backend-app done
#10 DONE 33.1s
 app  Built
 Network medcohort-backend_default  Creating
 Network medcohort-backend_default  Created
 Container medcohort-backend-db-1  Creating
 Container medcohort-backend-prometheus-1  Creating
 Container medcohort-backend-prometheus-1  Created
 Container medcohort-backend-grafana-1  Creating
 Container medcohort-backend-db-1  Created
 Container medcohort-backend-app-1  Creating
 Container medcohort-backend-grafana-1  Created
 Container medcohort-backend-app-1  Created
Attaching to app-1, db-1, grafana-1, prometheus-1
db-1          | 
db-1          | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1          | 
db-1          | 2025-05-06 12:58:30.819 UTC [1] LOG:  starting PostgreSQL 14.17 (Debian 14.17-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
db-1          | 2025-05-06 12:58:30.859 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1          | 2025-05-06 12:58:30.859 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1          | 2025-05-06 12:58:30.933 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1          | 2025-05-06 12:58:31.127 UTC [28] LOG:  database system was shut down at 2025-05-06 12:48:33 UTC
db-1          | 2025-05-06 12:58:31.339 UTC [1] LOG:  database system is ready to accept connections
prometheus-1  | time=2025-05-06T12:58:34.170Z level=INFO source=main.go:1487 msg="updated GOGC" old=100 new=75
prometheus-1  | time=2025-05-06T12:58:34.175Z level=INFO source=main.go:625 msg="Leaving GOMAXPROCS=4: CPU quota undefined" component=automaxprocs
prometheus-1  | time=2025-05-06T12:58:34.177Z level=INFO source=main.go:666 msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | time=2025-05-06T12:58:34.178Z level=INFO source=main.go:713 msg="Starting Prometheus Server" mode=server version="(version=3.3.1, branch=HEAD, revision=3dcecabff6f52cc155290cb723706f4c324ed0ab)"
prometheus-1  | time=2025-05-06T12:58:34.179Z level=INFO source=main.go:718 msg="operational information" build_context="(go=go1.24.2, platform=linux/arm64, user=root@f0d295ca0db2, date=20250502-15:06:22, tags=netgo,builtinassets,stringlabels)" host_details="(Linux 6.1.21-v8+ #1642 SMP PREEMPT Mon Apr  3 17:24:16 BST 2023 aarch64 f9a3c87f32e7 (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
prometheus-1  | time=2025-05-06T12:58:34.280Z level=INFO source=web.go:654 msg="Start listening for connections" component=web address=0.0.0.0:9090
prometheus-1  | time=2025-05-06T12:58:34.283Z level=INFO source=main.go:1231 msg="Starting TSDB ..."
prometheus-1  | time=2025-05-06T12:58:34.319Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
prometheus-1  | time=2025-05-06T12:58:34.330Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
prometheus-1  | time=2025-05-06T12:58:34.458Z level=INFO source=head.go:638 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
prometheus-1  | time=2025-05-06T12:58:34.458Z level=INFO source=head.go:725 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=8.021µs
prometheus-1  | time=2025-05-06T12:58:34.459Z level=INFO source=head.go:733 msg="Replaying WAL, this may take a while" component=tsdb
prometheus-1  | time=2025-05-06T12:58:34.472Z level=INFO source=head.go:805 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0
prometheus-1  | time=2025-05-06T12:58:34.472Z level=INFO source=head.go:842 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=401.722µs wal_replay_duration=13.091488ms wbl_replay_duration=469ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=8.021µs total_replay_duration=13.740138ms
prometheus-1  | time=2025-05-06T12:58:34.496Z level=INFO source=main.go:1252 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
prometheus-1  | time=2025-05-06T12:58:34.496Z level=INFO source=main.go:1255 msg="TSDB started"
prometheus-1  | time=2025-05-06T12:58:34.497Z level=INFO source=main.go:1440 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
prometheus-1  | time=2025-05-06T12:58:34.584Z level=INFO source=main.go:1480 msg="Completed loading of configuration file" db_storage=5.521µs remote_storage=5.729µs web_handler=2.448µs query_engine=3.646µs scrape=84.418652ms scrape_sd=238.179µs notify=7.136µs notify_sd=3.437µs rules=5.938µs tracing=30.104µs filename=/etc/prometheus/prometheus.yml totalDuration=86.829917ms
prometheus-1  | time=2025-05-06T12:58:34.584Z level=INFO source=main.go:1216 msg="Server is ready to receive web requests."
prometheus-1  | time=2025-05-06T12:58:34.585Z level=INFO source=manager.go:175 msg="Starting rule manager..." component="rule manager"
app-1         | 
app-1         | > dev
app-1         | > nodemon
app-1         | 
app-1         | [33m[nodemon] 3.1.4[39m
app-1         | [33m[nodemon] to restart at any time, enter `rs`[39m
app-1         | [33m[nodemon] watching path(s): src/**/*[39m
app-1         | [33m[nodemon] watching extensions: js,json[39m
app-1         | [32m[nodemon] starting `node server.js`[39m
app-1         | /usr/src/app/node_modules/.prisma/client/default.js:43
app-1         |     throw new Error(
app-1         |     ^
app-1         | 
app-1         | Error: @prisma/client did not initialize yet. Please run "prisma generate" and try to import it again.
app-1         | In case this error is unexpected for you, please report it in https://pris.ly/prisma-prisma-bug-report
app-1         |     at new PrismaClient (/usr/src/app/node_modules/.prisma/client/default.js:43:11)
app-1         |     at Object.<anonymous> (/usr/src/app/server.js:3:16)
app-1         |     at Module._compile (node:internal/modules/cjs/loader:1529:14)
app-1         |     at Module._extensions..js (node:internal/modules/cjs/loader:1613:10)
app-1         |     at Module.load (node:internal/modules/cjs/loader:1275:32)
app-1         |     at Module._load (node:internal/modules/cjs/loader:1096:12)
app-1         |     at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:164:12)
app-1         |     at node:internal/main/run_main_module:28:49
app-1         | 
app-1         | Node.js v20.19.1
app-1         | [31m[nodemon] app crashed - waiting for file changes before starting...[39m
grafana-1     | logger=settings t=2025-05-06T12:58:46.769340186Z level=info msg="Starting Grafana" version=11.6.1 commit=ae23ead4d959aa73a5a0ffada60e4147d679523c branch=HEAD compiled=2025-05-06T12:58:46Z
grafana-1     | logger=settings t=2025-05-06T12:58:46.801985751Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
grafana-1     | logger=settings t=2025-05-06T12:58:46.802117366Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1     | logger=settings t=2025-05-06T12:58:46.802148772Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802176689Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802214398Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802242002Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802275023Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802305075Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802332784Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802357159Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802425441Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1     | logger=settings t=2025-05-06T12:58:46.802456483Z level=info msg=Target target=[all]
grafana-1     | logger=settings t=2025-05-06T12:58:46.802513931Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1     | logger=settings t=2025-05-06T12:58:46.802539973Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1     | logger=settings t=2025-05-06T12:58:46.802568671Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1     | logger=settings t=2025-05-06T12:58:46.802593671Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1     | logger=settings t=2025-05-06T12:58:46.802619713Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1     | logger=settings t=2025-05-06T12:58:46.80264638Z level=info msg="App mode production"
grafana-1     | logger=featuremgmt t=2025-05-06T12:58:46.806303746Z level=info msg=FeatureToggles transformationsRedesign=true lokiLabelNamesQueryApi=true pinNavItems=true userStorageAPI=true azureMonitorEnableUserAuth=true formatString=true newDashboardSharingComponent=true dashboardSceneForViewers=true angularDeprecationUI=true publicDashboardsScene=true lokiQuerySplitting=true cloudWatchRoundUpEndTime=true prometheusAzureOverrideAudience=true influxdbBackendMigration=true cloudWatchNewLabelParsing=true annotationPermissionUpdate=true alertingUIOptimizeReducer=true preinstallAutoUpdate=true dashboardScene=true lokiStructuredMetadata=true dashgpt=true unifiedRequestLog=true logsInfiniteScrolling=true logRowsPopoverMenu=true exploreMetrics=true alertingNoDataErrorExecution=true awsAsyncQueryCaching=true recordedQueriesMulti=true useSessionStorageForRedirection=true lokiQueryHints=true newFiltersUI=true dataplaneFrontendFallback=true recoveryThreshold=true onPremToCloudMigrations=true kubernetesPlaylists=true logsExploreTableVisualisation=true logsContextDatasourceUi=true accessActionSets=true alertingSimplifiedRouting=true alertingQueryAndExpressionsStepMode=true ssoSettingsApi=true groupToNestedTableTransformation=true alertingNotificationsStepMode=true alertRuleRestore=true newPDFRendering=true alertingRuleVersionHistoryRestore=true nestedFolders=true cloudWatchCrossAccountQuerying=true alertingInsights=true addFieldFromCalculationStatFunctions=true dashboardSceneSolo=true alertingApiServer=true ssoSettingsSAML=true panelMonitoring=true correlations=true promQLScope=true tlsMemcached=true reportingUseRawTimeRange=true
grafana-1     | logger=sqlstore t=2025-05-06T12:58:46.807562868Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1     | logger=migrator t=2025-05-06T12:58:47.203932851Z level=info msg="Locking database"
grafana-1     | logger=migrator t=2025-05-06T12:58:47.204216915Z level=info msg="Starting DB migrations"
grafana-1     | logger=migrator t=2025-05-06T12:58:47.413785074Z level=info msg="migrations completed" performed=0 skipped=644 duration=12.175074ms
grafana-1     | logger=migrator t=2025-05-06T12:58:47.419483911Z level=info msg="Unlocking database"
grafana-1     | logger=secrets t=2025-05-06T12:58:47.426973228Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1     | logger=plugin.angulardetectorsprovider.dynamic t=2025-05-06T12:58:49.989065881Z level=info msg="Restored cache from database" duration=14.289306ms
grafana-1     | logger=resource-migrator t=2025-05-06T12:58:50.163894553Z level=info msg="Locking database"
grafana-1     | logger=resource-migrator t=2025-05-06T12:58:50.164172419Z level=info msg="Starting DB migrations"
grafana-1     | logger=resource-migrator t=2025-05-06T12:58:50.274675229Z level=info msg="migrations completed" performed=0 skipped=23 duration=465.888µs
grafana-1     | logger=resource-migrator t=2025-05-06T12:58:50.282094701Z level=info msg="Unlocking database"
grafana-1     | logger=sql-resource-server t=2025-05-06T12:58:50.287552651Z level=info msg="Using channel notifier"
grafana-1     | logger=plugin.store t=2025-05-06T12:58:50.343338356Z level=info msg="Loading plugins..."
grafana-1     | logger=plugins.registration t=2025-05-06T12:58:52.128470177Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
